   1              	 .syntax unified
 1262 05a6 B7EE007A 	 fconsts s14,#112
 1263 05aa AEE5     	 b .L189
 1264              	.L244:
 1265 05ac B7EE007A 	 fconsts s14,#112
 1266 05b0 BBE5     	 b .L193
 1267              	.L247:
 1268 05b2 F7EE007A 	 fconsts s15,#112
 1269 05b6 C8E5     	 b .L197
 1270              	.L250:
 1271 05b8 B7EE007A 	 fconsts s14,#112
 1272 05bc DFE5     	 b .L204
 1273              	.L253:
 1274 05be B7EE007A 	 fconsts s14,#112
 1275 05c2 ECE5     	 b .L208
 1276              	.L256:
 1277 05c4 B7EE007A 	 fconsts s14,#112
 1278 05c8 F9E5     	 b .L212
 1279              	.L259:
 1280 05ca B7EE007A 	 fconsts s14,#112
 1281 05ce 05E6     	 b .L216
 1282              	.L262:
 1283 05d0 F7EE007A 	 fconsts s15,#112
 1284 05d4 11E6     	 b .L220
 1285              	.L183:
 1286 05d6 76EE677A 	 fsubs s15,s12,s15
 1287 05da 36EE456A 	 fsubs s12,s12,s10
 1288 05de C7EE867A 	 fdivs s15,s15,s12
 1289 05e2 77E5     	 b .L182
 1290              	.L168:
 1291 05e4 36EE457A 	 fsubs s14,s12,s10
 1292 05e8 36EE676A 	 fsubs s12,s12,s15
 1293 05ec 86EE077A 	 fdivs s14,s12,s14
 1294 05f0 30E5     	 b .L166
 1295              	.L218:
 1296 05f2 36EEC67A 	 fsubs s14,s13,s12
 1297 05f6 76EEE76A 	 fsubs s13,s13,s15
 1298 05fa 86EE877A 	 fdivs s14,s13,s14
 1299 05fe EDE5     	 b .L216
 1300              	.L210:
 1301 0600 36EEC67A 	 fsubs s14,s13,s12
 1302 0604 76EEE76A 	 fsubs s13,s13,s15
 1303 0608 86EE877A 	 fdivs s14,s13,s14
 1304 060c C7E5     	 b .L208
 1305              	.L214:
 1306 060e 36EEC67A 	 fsubs s14,s13,s12
 1307 0612 76EEE76A 	 fsubs s13,s13,s15
 1308 0616 86EE877A 	 fdivs s14,s13,s14
 1309 061a D0E5     	 b .L212
 1310              	.L221:
 1311 061c 76EEE77A 	 fsubs s15,s13,s15
 1312 0620 76EEC66A 	 fsubs s13,s13,s12
 1313 0624 C7EEA67A 	 fdivs s15,s15,s13
 1314 0628 E7E5     	 b .L220
 1315              	.L180:
 1316 062a 36EE457A 	 fsubs s14,s12,s10
 1317 062e 36EE676A 	 fsubs s12,s12,s15
 1318 0632 86EE077A 	 fdivs s14,s12,s14
 1319 0636 3DE5     	 b .L178
 1320              	.L172:
 1321 0638 36EE457A 	 fsubs s14,s12,s10
 1322 063c 36EE676A 	 fsubs s12,s12,s15
 1323 0640 86EE077A 	 fdivs s14,s12,s14
 1324 0644 16E5     	 b .L170
 1325              	.L176:
 1326 0646 36EE457A 	 fsubs s14,s12,s10
 1327 064a 36EE676A 	 fsubs s12,s12,s15
 1328 064e 86EE077A 	 fdivs s14,s12,s14
 1329 0652 1FE5     	 b .L174
 1330              	.L191:
 1331 0654 36EE657A 	 fsubs s14,s12,s11
 1332 0658 36EE676A 	 fsubs s12,s12,s15
 1333 065c 86EE077A 	 fdivs s14,s12,s14
 1334 0660 53E5     	 b .L189
 1335              	.L195:
 1336 0662 36EE657A 	 fsubs s14,s12,s11
 1337 0666 36EE676A 	 fsubs s12,s12,s15
 1338 066a 86EE077A 	 fdivs s14,s12,s14
 1339 066e 5CE5     	 b .L193
 1340              	.L198:
 1341 0670 76EE677A 	 fsubs s15,s12,s15
 1342 0674 36EE656A 	 fsubs s12,s12,s11
 1343 0678 C7EE867A 	 fdivs s15,s15,s12
 1344 067c 65E5     	 b .L197
 1345              	.L206:
 1346 067e 36EEC67A 	 fsubs s14,s13,s12
 1347 0682 76EEE76A 	 fsubs s13,s13,s15
 1348 0686 86EE877A 	 fdivs s14,s13,s14
 1349 068a 78E5     	 b .L204
 1351              	 .comm speed_ref_fuzzy,16,4
 1352              	 .comm pwm_fuzzy,16,4
 1353              	 .comm position_error_fuzzy,16,4
 1354              	 .comm accel_fuzzy,16,4
 1355              	 .comm speed_error_fuzzy,16,4
 1356              	 .section .bss.bottom_sum.4851,"aw",%nobits
 1357              	 .align 2
 1358              	 .set .LANCHOR4,.+0
 1361              	bottom_sum.4851:
 1362 0000 00000000 	 .space 4
 1363              	 .section .bss.top_sum.4850,"aw",%nobits
 1364              	 .align 2
 1365              	 .set .LANCHOR3,.+0
 1368              	top_sum.4850:
 1369 0000 00000000 	 .space 4
 1370              	 .section .bss.x_increment.4849,"aw",%nobits
 1371              	 .align 2
 1372              	 .set .LANCHOR2,.+0
 1375              	x_increment.4849:
 1376 0000 00000000 	 .space 4
 1377              	 .section .bss.i.4819,"aw",%nobits
 1378              	 .align 2
 1379              	 .set .LANCHOR0,.+0
 1382              	i.4819:
 1383 0000 00000000 	 .space 4
 1384              	 .section .bss.current_x.4848,"aw",%nobits
 1385              	 .align 2
 1386              	 .set .LANCHOR1,.+0
 1389              	current_x.4848:
 1390 0000 00000000 	 .space 4
 1391              	 .section .bss.i.4847,"aw",%nobits
 1392              	 .align 2
 1393              	 .set .LANCHOR6,.+0
 1396              	i.4847:
 1397 0000 00000000 	 .space 4
 1398              	 .section .bss.truth_value.4852,"aw",%nobits
 1399              	 .align 2
 1400              	 .set .LANCHOR5,.+0
 1403              	truth_value.4852:
 1404 0000 00000000 	 .space 4
 1405              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 FuzzyController.c
    {standard input}:17     .text.setupFuzzyController:00000000 $t
    {standard input}:22     .text.setupFuzzyController:00000000 setupFuzzyController
    {standard input}:236    .text.setupFuzzyController:000002bc $d
                            *COM*:00000010 pwm_fuzzy
                            *COM*:00000010 speed_ref_fuzzy
                            *COM*:00000010 speed_error_fuzzy
                            *COM*:00000010 accel_fuzzy
                            *COM*:00000010 position_error_fuzzy
    {standard input}:258    .text.assignMembershipFunctionParams:00000000 $t
    {standard input}:263    .text.assignMembershipFunctionParams:00000000 assignMembershipFunctionParams
    {standard input}:273    .text.fuzzify:00000000 $t
    {standard input}:278    .text.fuzzify:00000000 fuzzify
    {standard input}:348    .text.fuzzify:000000b0 $d
    {standard input}:352    .text.getTruthValue:00000000 $t
    {standard input}:357    .text.getTruthValue:00000000 getTruthValue
    {standard input}:412    .text.getTruthValue:00000090 $d
    {standard input}:415    .text.inference:00000000 $t
    {standard input}:420    .text.inference:00000000 inference
    {standard input}:648    .text.inference:000002f8 $d
    {standard input}:655    .text.fuzzyAnd:00000000 $t
    {standard input}:660    .text.fuzzyAnd:00000000 fuzzyAnd
    {standard input}:674    .text.defuzzify:00000000 $t
    {standard input}:679    .text.defuzzify:00000000 defuzzify
    {standard input}:796    .text.defuzzify:00000148 $d
    {standard input}:805    .text.computeFuzzy:00000000 $t
    {standard input}:810    .text.computeFuzzy:00000000 computeFuzzy
    {standard input}:1102   .text.computeFuzzy:00000388 $d
    {standard input}:1111   .text.computeFuzzy:000003a8 $t
    {standard input}:1357   .bss.bottom_sum.4851:00000000 $d
    {standard input}:1361   .bss.bottom_sum.4851:00000000 bottom_sum.4851
    {standard input}:1364   .bss.top_sum.4850:00000000 $d
    {standard input}:1368   .bss.top_sum.4850:00000000 top_sum.4850
    {standard input}:1371   .bss.x_increment.4849:00000000 $d
    {standard input}:1375   .bss.x_increment.4849:00000000 x_increment.4849
    {standard input}:1378   .bss.i.4819:00000000 $d
    {standard input}:1382   .bss.i.4819:00000000 i.4819
    {standard input}:1385   .bss.current_x.4848:00000000 $d
    {standard input}:1389   .bss.current_x.4848:00000000 current_x.4848
    {standard input}:1392   .bss.i.4847:00000000 $d
    {standard input}:1396   .bss.i.4847:00000000 i.4847
    {standard input}:1399   .bss.truth_value.4852:00000000 $d
    {standard input}:1403   .bss.truth_value.4852:00000000 truth_value.4852

UNDEFINED SYMBOLS
malloc
memset
