   1              	 .syntax unified
 1309              	 .align 2
 1310              	 .set .LANCHOR12,.+0
 1313              	ProbeScope_SampleIxPrev:
 1314 0000 00000000 	 .space 4
 1315              	 .section .data.ProbeScopeDbg_MaxCh,"aw",%progbits
 1316              	 .set .LANCHOR20,.+0
 1319              	ProbeScopeDbg_MaxCh:
 1320 0000 08       	 .byte 8
 1321              	 .section .bss.ProbeScope_State,"aw",%nobits
 1322              	 .set .LANCHOR11,.+0
 1325              	ProbeScope_State:
 1326 0000 00       	 .space 1
 1327              	 .section .bss.ProbeScope_SamplingClkDivCtr,"aw",%nobits
 1328              	 .align 1
 1329              	 .set .LANCHOR10,.+0
 1332              	ProbeScope_SamplingClkDivCtr:
 1333 0000 0000     	 .space 2
 1334              	 .section .bss.ProbeScope_Ch1,"aw",%nobits
 1335              	 .align 2
 1336              	 .set .LANCHOR1,.+0
 1339              	ProbeScope_Ch1:
 1340 0000 00000000 	 .space 4024
 1340      00000000 
 1340      00000000 
 1340      00000000 
 1340      00000000 
 1341              	 .section .bss.ProbeScope_Ch2,"aw",%nobits
 1342              	 .align 2
 1343              	 .set .LANCHOR2,.+0
 1346              	ProbeScope_Ch2:
 1347 0000 00000000 	 .space 4024
 1347      00000000 
 1347      00000000 
 1347      00000000 
 1347      00000000 
 1348              	 .section .bss.ProbeScope_Ch3,"aw",%nobits
 1349              	 .align 2
 1350              	 .set .LANCHOR3,.+0
 1353              	ProbeScope_Ch3:
 1354 0000 00000000 	 .space 4024
 1354      00000000 
 1354      00000000 
 1354      00000000 
 1354      00000000 
 1355              	 .section .bss.ProbeScope_Ch4,"aw",%nobits
 1356              	 .align 2
 1357              	 .set .LANCHOR4,.+0
 1360              	ProbeScope_Ch4:
 1361 0000 00000000 	 .space 4024
 1361      00000000 
 1361      00000000 
 1361      00000000 
 1361      00000000 
 1362              	 .section .bss.ProbeScope_Ch5,"aw",%nobits
 1363              	 .align 2
 1364              	 .set .LANCHOR5,.+0
 1367              	ProbeScope_Ch5:
 1368 0000 00000000 	 .space 4024
 1368      00000000 
 1368      00000000 
 1368      00000000 
 1368      00000000 
 1369              	 .section .bss.ProbeScope_Ch6,"aw",%nobits
 1370              	 .align 2
 1371              	 .set .LANCHOR6,.+0
 1374              	ProbeScope_Ch6:
 1375 0000 00000000 	 .space 4024
 1375      00000000 
 1375      00000000 
 1375      00000000 
 1375      00000000 
 1376              	 .section .bss.ProbeScope_Ch7,"aw",%nobits
 1377              	 .align 2
 1378              	 .set .LANCHOR7,.+0
 1381              	ProbeScope_Ch7:
 1382 0000 00000000 	 .space 4024
 1382      00000000 
 1382      00000000 
 1382      00000000 
 1382      00000000 
 1383              	 .section .bss.ProbeScope_Ch8,"aw",%nobits
 1384              	 .align 2
 1385              	 .set .LANCHOR8,.+0
 1388              	ProbeScope_Ch8:
 1389 0000 00000000 	 .space 4024
 1389      00000000 
 1389      00000000 
 1389      00000000 
 1389      00000000 
 1390              	 .section .bss.temp.4203,"aw",%nobits
 1391              	 .align 2
 1392              	 .set .LANCHOR23,.+0
 1395              	temp.4203:
 1396 0000 00000000 	 .space 4
 1397              	 .section .bss.ProbeScope_TrigChSel,"aw",%nobits
 1398              	 .set .LANCHOR16,.+0
 1401              	ProbeScope_TrigChSel:
 1402 0000 00       	 .space 1
 1403              	 .section .bss.ProbeScope_Mode,"aw",%nobits
 1404              	 .set .LANCHOR18,.+0
 1407              	ProbeScope_Mode:
 1408 0000 00       	 .space 1
 1409              	 .section .bss.ProbeScope_TrigHoldOffCtr,"aw",%nobits
 1410              	 .align 2
 1411              	 .set .LANCHOR13,.+0
 1414              	ProbeScope_TrigHoldOffCtr:
 1415 0000 00000000 	 .space 4
 1416              	 .section .data.ProbeScopeDbg_32BitEn,"aw",%progbits
 1417              	 .align 2
 1418              	 .set .LANCHOR22,.+0
 1421              	ProbeScopeDbg_32BitEn:
 1422 0000 01000000 	 .word 1
 1423              	 .section .bss.ProbeScope_SamplesPostTrigCtr,"aw",%nobits
 1424              	 .align 2
 1425              	 .set .LANCHOR14,.+0
 1428              	ProbeScope_SamplesPostTrigCtr:
 1429 0000 00000000 	 .space 4
 1430              	 .section .data.ProbeScopeDbg_MaxSamples,"aw",%progbits
 1431              	 .align 1
 1432              	 .set .LANCHOR19,.+0
 1435              	ProbeScopeDbg_MaxSamples:
 1436 0000 E803     	 .short 1000
 1437              	 .section .data.ProbeScopeDbg_16BitEn,"aw",%progbits
 1438              	 .align 2
 1439              	 .set .LANCHOR21,.+0
 1442              	ProbeScopeDbg_16BitEn:
 1443 0000 01000000 	 .word 1
 1444              	 .section .bss.ProbeScope_TrigSlope,"aw",%nobits
 1445              	 .align 2
 1446              	 .set .LANCHOR17,.+0
 1449              	ProbeScope_TrigSlope:
 1450 0000 00000000 	 .space 4
 1451              	 .section .bss.ProbeScope_SampleIxCur,"aw",%nobits
 1452              	 .align 2
 1453              	 .set .LANCHOR0,.+0
 1456              	ProbeScope_SampleIxCur:
 1457 0000 00000000 	 .space 4
 1458              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 probe_scope.c
    {standard input}:17     .text.ProbeScope_SampleCh.part.0:00000000 $t
    {standard input}:21     .text.ProbeScope_SampleCh.part.0:00000000 ProbeScope_SampleCh.part.0
    {standard input}:33     .text.ProbeScope_SampleCh.part.0:00000010 $d
    {standard input}:147    .text.ProbeScope_SampleCh.part.0:000000f8 $d
    {standard input}:150    .text.ProbeScope_ModeTrig.part.1:00000000 $t
    {standard input}:154    .text.ProbeScope_ModeTrig.part.1:00000000 ProbeScope_ModeTrig.part.1
    {standard input}:172    .text.ProbeScope_ModeTrig.part.1:00000020 $d
    {standard input}:176    .text.ProbeScope_ModeTrig.part.1:00000028 $t
    {standard input}:462    .text.ProbeScope_ModeTrig.part.1:0000026e $d
    {standard input}:470    .text.ProbeScope_ModeTrig.part.1:00000276 $t
    {standard input}:489    .text.ProbeScope_ModeTrig.part.1:00000294 $d
                            *COM*:00000004 ProbeScope_DataRdyFlag
                            *COM*:00000004 ProbeScope_TrigFlag
                            *COM*:00000004 ProbeScope_TrigDispPos
                            *COM*:00000004 ProbeScope_TrigHoldOff
    {standard input}:512    .text.ProbeScope_ModeTrig.part.1:000002ec $t
    {standard input}:619    .text.ProbeScope_ModeTrig.part.1:000003b2 $d
    {standard input}:772    .text.ProbeScope_ModeTrig.part.1:0000051e $d
    {standard input}:889    .text.ProbeScope_ModeTrig.part.1:00000640 $d
                            *COM*:00000004 ProbeScope_TrigIx
    {standard input}:903    .text.ProbeScope_ModeTrig.part.1:00000674 $t
    {standard input}:1004   .text.ProbeScope_Init:00000000 $t
    {standard input}:1009   .text.ProbeScope_Init:00000000 ProbeScope_Init
    {standard input}:1084   .text.ProbeScope_Init:000000d0 $d
                            *COM*:00000004 ProbeScope_InitFlag
                            *COM*:00000004 ProbeScope_SamplingClkHz
    {standard input}:1116   .text.ProbeScope_Sampling:00000000 $t
    {standard input}:1121   .text.ProbeScope_Sampling:00000000 ProbeScope_Sampling
    {standard input}:1131   .text.ProbeScope_Sampling:0000000e $d
    {standard input}:1135   .text.ProbeScope_Sampling:00000012 $t
    {standard input}:1270   .text.ProbeScope_Sampling:000000fc $d
    {standard input}:1295   .bss.ProbeScope_SamplingClkDiv:00000000 $d
    {standard input}:1299   .bss.ProbeScope_SamplingClkDiv:00000000 ProbeScope_SamplingClkDiv
    {standard input}:1302   .bss.ProbeScope_SamplesPreTrigCtr:00000000 $d
    {standard input}:1306   .bss.ProbeScope_SamplesPreTrigCtr:00000000 ProbeScope_SamplesPreTrigCtr
    {standard input}:1309   .bss.ProbeScope_SampleIxPrev:00000000 $d
    {standard input}:1313   .bss.ProbeScope_SampleIxPrev:00000000 ProbeScope_SampleIxPrev
    {standard input}:1319   .data.ProbeScopeDbg_MaxCh:00000000 ProbeScopeDbg_MaxCh
    {standard input}:1325   .bss.ProbeScope_State:00000000 ProbeScope_State
    {standard input}:1326   .bss.ProbeScope_State:00000000 $d
    {standard input}:1328   .bss.ProbeScope_SamplingClkDivCtr:00000000 $d
    {standard input}:1332   .bss.ProbeScope_SamplingClkDivCtr:00000000 ProbeScope_SamplingClkDivCtr
    {standard input}:1335   .bss.ProbeScope_Ch1:00000000 $d
    {standard input}:1339   .bss.ProbeScope_Ch1:00000000 ProbeScope_Ch1
    {standard input}:1342   .bss.ProbeScope_Ch2:00000000 $d
    {standard input}:1346   .bss.ProbeScope_Ch2:00000000 ProbeScope_Ch2
    {standard input}:1349   .bss.ProbeScope_Ch3:00000000 $d
    {standard input}:1353   .bss.ProbeScope_Ch3:00000000 ProbeScope_Ch3
    {standard input}:1356   .bss.ProbeScope_Ch4:00000000 $d
    {standard input}:1360   .bss.ProbeScope_Ch4:00000000 ProbeScope_Ch4
    {standard input}:1363   .bss.ProbeScope_Ch5:00000000 $d
    {standard input}:1367   .bss.ProbeScope_Ch5:00000000 ProbeScope_Ch5
    {standard input}:1370   .bss.ProbeScope_Ch6:00000000 $d
    {standard input}:1374   .bss.ProbeScope_Ch6:00000000 ProbeScope_Ch6
    {standard input}:1377   .bss.ProbeScope_Ch7:00000000 $d
    {standard input}:1381   .bss.ProbeScope_Ch7:00000000 ProbeScope_Ch7
    {standard input}:1384   .bss.ProbeScope_Ch8:00000000 $d
    {standard input}:1388   .bss.ProbeScope_Ch8:00000000 ProbeScope_Ch8
    {standard input}:1391   .bss.temp.4203:00000000 $d
    {standard input}:1395   .bss.temp.4203:00000000 temp.4203
    {standard input}:1401   .bss.ProbeScope_TrigChSel:00000000 ProbeScope_TrigChSel
    {standard input}:1402   .bss.ProbeScope_TrigChSel:00000000 $d
    {standard input}:1407   .bss.ProbeScope_Mode:00000000 ProbeScope_Mode
    {standard input}:1408   .bss.ProbeScope_Mode:00000000 $d
    {standard input}:1410   .bss.ProbeScope_TrigHoldOffCtr:00000000 $d
    {standard input}:1414   .bss.ProbeScope_TrigHoldOffCtr:00000000 ProbeScope_TrigHoldOffCtr
    {standard input}:1417   .data.ProbeScopeDbg_32BitEn:00000000 $d
    {standard input}:1421   .data.ProbeScopeDbg_32BitEn:00000000 ProbeScopeDbg_32BitEn
    {standard input}:1424   .bss.ProbeScope_SamplesPostTrigCtr:00000000 $d
    {standard input}:1428   .bss.ProbeScope_SamplesPostTrigCtr:00000000 ProbeScope_SamplesPostTrigCtr
    {standard input}:1431   .data.ProbeScopeDbg_MaxSamples:00000000 $d
    {standard input}:1435   .data.ProbeScopeDbg_MaxSamples:00000000 ProbeScopeDbg_MaxSamples
    {standard input}:1438   .data.ProbeScopeDbg_16BitEn:00000000 $d
    {standard input}:1442   .data.ProbeScopeDbg_16BitEn:00000000 ProbeScopeDbg_16BitEn
    {standard input}:1445   .bss.ProbeScope_TrigSlope:00000000 $d
    {standard input}:1449   .bss.ProbeScope_TrigSlope:00000000 ProbeScope_TrigSlope
    {standard input}:1452   .bss.ProbeScope_SampleIxCur:00000000 $d
    {standard input}:1456   .bss.ProbeScope_SampleIxCur:00000000 ProbeScope_SampleIxCur
    {standard input}:40     .text.ProbeScope_SampleCh.part.0:00000017 $d
    {standard input}:40     .text.ProbeScope_SampleCh.part.0:00000018 $t
    {standard input}:626    .text.ProbeScope_ModeTrig.part.1:000003b9 $d
    {standard input}:626    .text.ProbeScope_ModeTrig.part.1:000003ba $t
    {standard input}:779    .text.ProbeScope_ModeTrig.part.1:00000525 $d
    {standard input}:779    .text.ProbeScope_ModeTrig.part.1:00000526 $t

NO UNDEFINED SYMBOLS
