   1              	 .syntax unified
 1347 002a CAF30725 	 ubfx r5,r10,#8,#8
 1348 002e 6907     	 lsls r1,r5,#29
 1349 0030 44BF     	 itt mi
 1350 0032 4FF48062 	 movmi r2,#1024
 1351 0036 5A61     	 strmi r2,[r3,#20]
 1352 0038 2A07     	 lsls r2,r5,#28
 1353 003a 00F1D282 	 bmi .L402
 1354              	.L264:
 1355 003e 4FEA1A66 	 lsr r6,r10,#24
 1356 0042 3706     	 lsls r7,r6,#24
 1357 0044 00F1C382 	 bmi .L403
 1358              	.L265:
 1359 0048 7006     	 lsls r0,r6,#25
 1360 004a 00F1B082 	 bmi .L404
 1361              	.L266:
 1362 004e E906     	 lsls r1,r5,#27
 1363 0050 00F1F181 	 bmi .L405
 1364              	.L267:
 1365 0054 AA06     	 lsls r2,r5,#26
 1366 0056 00F1D381 	 bmi .L406
 1367              	.L272:
 1368 005a 1AF4802F 	 tst r10,#262144
 1369 005e 40F00581 	 bne .L407
 1370              	.L273:
 1371 0062 1AF4002F 	 tst r10,#524288
 1372 0066 18D1     	 bne .L408
 1373              	.L298:
 1374 0068 1AF0040F 	 tst r10,#4
 1375 006c 02D1     	 bne .L409
 1376 006e 0FB0     	 add sp,sp,#60
 1377              	 
 1378 0070 BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 1379              	.L409:
 1380 0074 5D68     	 ldr r5,[r3,#4]
 1381 0076 6807     	 lsls r0,r5,#29
 1382 0078 0BD5     	 bpl .L317
 1383 007a 94F8FE31 	 ldrb r3,[r4,#510]
 1384 007e D4F80022 	 ldr r2,[r4,#512]
 1385 0082 6FF38203 	 bfc r3,#2,#1
 1386 0086 84F8FE31 	 strb r3,[r4,#510]
 1387 008a 0120     	 movs r0,#1
 1388 008c 9047     	 blx r2
 1389 008e D4F8A031 	 ldr r3,[r4,#416]
 1390              	.L317:
 1391 0092 5D60     	 str r5,[r3,#4]
 1392 0094 0FB0     	 add sp,sp,#60
 1393              	 
 1394 0096 BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 1395              	.L408:
 1396 009a D4F8A421 	 ldr r2,[r4,#420]
 1397 009e 9369     	 ldr r3,[r2,#24]
 1398 00a0 D769     	 ldr r7,[r2,#28]
 1399 00a2 5269     	 ldr r2,[r2,#20]
 1400 00a4 0292     	 str r2,[sp,#8]
 1401 00a6 C3F30F43 	 ubfx r3,r3,#16,#16
 1402 00aa 0022     	 movs r2,#0
 1403 00ac 13EA1747 	 ands r7,r3,r7,lsr#16
 1404 00b0 0392     	 str r2,[sp,#12]
 1405 00b2 00F09780 	 beq .L315
 1406 00b6 DDF804B0 	 ldr fp,[sp,#4]
 1407 00ba CDF810A0 	 str r10,[sp,#16]
 1408 00be 1646     	 mov r6,r2
 1409 00c0 3B46     	 mov r3,r7
 1410 00c2 1546     	 mov r5,r2
 1411 00c4 4FF0340C 	 mov ip,#52
 1412 00c8 B846     	 mov r8,r7
 1413              	.L314:
 1414 00ca DF07     	 lsls r7,r3,#31
 1415 00cc 40F18180 	 bpl .L300
 1416 00d0 06F17009 	 add r9,r6,#112
 1417 00d4 04EB8902 	 add r2,r4,r9,lsl#2
 1418 00d8 0299     	 ldr r1,[sp,#8]
 1419 00da 5268     	 ldr r2,[r2,#4]
 1420 00dc 9BF80D30 	 ldrb r3,[fp,#13]
 1421 00e0 9768     	 ldr r7,[r2,#8]
 1422 00e2 0F40     	 ands r7,r7,r1
 1423 00e4 5FFA87FA 	 uxtb r10,r7
 1424 00e8 002B     	 cmp r3,#0
 1425 00ea 40F08180 	 bne .L301
 1426 00ee 1169     	 ldr r1,[r2,#16]
 1427 00f0 0391     	 str r1,[sp,#12]
 1428 00f2 1AF0080F 	 tst r10,#8
 1429 00f6 21D0     	 beq .L303
 1430 00f8 7C4A     	 ldr r2,.L423
 1431 00fa 0CFB0620 	 mla r0,ip,r6,r2
 1432 00fe 039A     	 ldr r2,[sp,#12]
 1433 0100 0179     	 ldrb r1,[r0,#4]
 1434 0102 C2F34172 	 ubfx r2,r2,#29,#2
 1435 0106 D200     	 lsls r2,r2,#3
 1436 0108 63F34511 	 bfi r1,r3,#5,#1
 1437 010c C2F11802 	 rsb r2,r2,#24
 1438 0110 0171     	 strb r1,[r0,#4]
 1439 0112 0261     	 str r2,[r0,#16]
 1440              	.L320:
 1441 0114 0CFB0643 	 mla r3,ip,r6,r4
 1442 0118 CDF804C0 	 str ip,[sp,#4]
 1443 011c 5A68     	 ldr r2,[r3,#4]
 1444 011e 22F01002 	 bic r2,r2,#16
 1445 0122 5A60     	 str r2,[r3,#4]
 1446 0124 0020     	 movs r0,#0
 1447 0126 D4F80432 	 ldr r3,[r4,#516]
 1448 012a 0146     	 mov r1,r0
 1449 012c 9847     	 blx r3
 1450 012e 04EB8903 	 add r3,r4,r9,lsl#2
 1451 0132 0821     	 movs r1,#8
 1452 0134 5A68     	 ldr r2,[r3,#4]
 1453 0136 DDF804C0 	 ldr ip,[sp,#4]
 1454 013a 9160     	 str r1,[r2,#8]
 1455              	.L303:
 1456 013c 1AF0010F 	 tst r10,#1
 1457 0140 46D0     	 beq .L304
 1458 0142 9BF80D30 	 ldrb r3,[fp,#13]
 1459 0146 002B     	 cmp r3,#0
 1460 0148 63D0     	 beq .L305
 1461 014a 0CFB0643 	 mla r3,ip,r6,r4
 1462 014e 996A     	 ldr r1,[r3,#40]
 1463 0150 0CFB0643 	 mla r3,ip,r6,r4
 1464 0154 1A6B     	 ldr r2,[r3,#48]
 1465 0156 8A42     	 cmp r2,r1
 1466 0158 72D0     	 beq .L410
 1467              	.L307:
 1468 015a 9868     	 ldr r0,[r3,#8]
 1469 015c C1EB020E 	 rsb lr,r1,r2
 1470 0160 C0F31200 	 ubfx r0,r0,#0,#19
 1471 0164 8645     	 cmp lr,r0
 1472 0166 0CFB06FE 	 mul lr,ip,r6
 1473 016a 88BF     	 it hi
 1474 016c 0918     	 addhi r1,r1,r0
 1475 016e 04EB0E00 	 add r0,r4,lr
 1476 0172 98BF     	 it ls
 1477 0174 1146     	 movls r1,r2
 1478 0176 8162     	 str r1,[r0,#40]
 1479 0178 14F80EE0 	 ldrb lr,[r4,lr]
 1480 017c 1EF00F0F 	 tst lr,#15
 1481 0180 4FF00003 	 mov r3,#0
 1482 0184 00F1280A 	 add r10,r0,#40
 1483 0188 40F0AE82 	 bne .L309
 1484 018c 0121     	 movs r1,#1
 1485 018e 61F3D443 	 bfi r3,r1,#19,#2
 1486 0192 43F0C043 	 orr r3,r3,#1610612736
 1487 0196 62F30603 	 bfi r3,r2,#0,#7
 1488              	.L310:
 1489 019a 554A     	 ldr r2,.L423+4
 1490 019c 1268     	 ldr r2,[r2]
 1491 019e 527B     	 ldrb r2,[r2,#13]
 1492 01a0 0CFB06F6 	 mul r6,ip,r6
 1493 01a4 002A     	 cmp r2,#0
 1494 01a6 40F0A682 	 bne .L411
 1495 01aa A25D     	 ldrb r2,[r4,r6]
 1496 01ac 02F00F02 	 and r2,r2,#15
 1497 01b0 A119     	 adds r1,r4,r6
 1498 01b2 04EB8202 	 add r2,r4,r2,lsl#2
 1499 01b6 486A     	 ldr r0,[r1,#36]
 1500 01b8 D2F8C411 	 ldr r1,[r2,#452]
 1501 01bc 4861     	 str r0,[r1,#20]
 1502              	.L313:
 1503 01be 0B61     	 str r3,[r1,#16]
 1504 01c0 0B68     	 ldr r3,[r1]
 1505 01c2 04EB8909 	 add r9,r4,r9,lsl#2
 1506 01c6 43F00443 	 orr r3,r3,#-2080374784
 1507 01ca D9F80420 	 ldr r2,[r9,#4]
 1508 01ce 0B60     	 str r3,[r1]
 1509              	.L304:
 1510 01d0 9760     	 str r7,[r2,#8]
 1511              	.L300:
 1512 01d2 0135     	 adds r5,r5,#1
 1513 01d4 EDB2     	 uxtb r5,r5
 1514 01d6 58FA05F3 	 asrs r3,r8,r5
 1515 01da 2E46     	 mov r6,r5
 1516 01dc 7FF475AF 	 bne .L314
 1517 01e0 DDF810A0 	 ldr r10,[sp,#16]
 1518              	.L315:
 1519 01e4 D4F8A031 	 ldr r3,[r4,#416]
 1520 01e8 4FF40022 	 mov r2,#524288
 1521 01ec 5A61     	 str r2,[r3,#20]
 1522 01ee 3BE7     	 b .L298
 1523              	.L301:
 1524 01f0 1AF0080F 	 tst r10,#8
 1525 01f4 A2D0     	 beq .L303
 1526 01f6 3D4A     	 ldr r2,.L423
 1527 01f8 0CFB0621 	 mla r1,ip,r6,r2
 1528 01fc 012B     	 cmp r3,#1
 1529 01fe 0A79     	 ldrb r2,[r1,#4]
 1530 0200 6FF34512 	 bfc r2,#5,#1
 1531 0204 0A71     	 strb r2,[r1,#4]
 1532 0206 85D1     	 bne .L320
 1533 0208 0B69     	 ldr r3,[r1,#16]
 1534 020a CA6A     	 ldr r2,[r1,#44]
 1535 020c 1344     	 add r3,r3,r2
 1536 020e 0B61     	 str r3,[r1,#16]
 1537 0210 80E7     	 b .L320
 1538              	.L305:
 1539 0212 0CFB0640 	 mla r0,ip,r6,r4
 1540 0216 039B     	 ldr r3,[sp,#12]
 1541 0218 C26A     	 ldr r2,[r0,#44]
 1542 021a 816A     	 ldr r1,[r0,#40]
 1543 021c C3F31203 	 ubfx r3,r3,#0,#19
 1544 0220 C2EB010E 	 rsb lr,r2,r1
 1545 0224 C3EB0E03 	 rsb r3,r3,lr
 1546 0228 02EB030E 	 add lr,r2,r3
 1547 022c 426A     	 ldr r2,[r0,#36]
 1548 022e C0F82CE0 	 str lr,[r0,#44]
 1549 0232 1344     	 add r3,r3,r2
 1550 0234 4362     	 str r3,[r0,#36]
 1551 0236 0CFB0643 	 mla r3,ip,r6,r4
 1552 023a 1A6B     	 ldr r2,[r3,#48]
 1553 023c 8A42     	 cmp r2,r1
 1554 023e 8CD1     	 bne .L307
 1555              	.L410:
 1556 0240 CDF804C0 	 str ip,[sp,#4]
 1557 0244 5A68     	 ldr r2,[r3,#4]
 1558 0246 D96A     	 ldr r1,[r3,#44]
 1559 0248 1961     	 str r1,[r3,#16]
 1560 024a 22F01002 	 bic r2,r2,#16
 1561 024e 5A60     	 str r2,[r3,#4]
 1562 0250 264B     	 ldr r3,.L423
 1563 0252 2846     	 mov r0,r5
 1564 0254 D3F80432 	 ldr r3,[r3,#516]
 1565 0258 0121     	 movs r1,#1
 1566 025a 9847     	 blx r3
 1567 025c 234B     	 ldr r3,.L423
 1568 025e DDF804C0 	 ldr ip,[sp,#4]
 1569 0262 03EB8909 	 add r9,r3,r9,lsl#2
 1570 0266 D9F80420 	 ldr r2,[r9,#4]
 1571 026a B1E7     	 b .L304
 1572              	.L407:
 1573 026c D4F8A431 	 ldr r3,[r4,#420]
 1574 0270 9A69     	 ldr r2,[r3,#24]
 1575 0272 1B69     	 ldr r3,[r3,#16]
 1576 0274 0393     	 str r3,[sp,#12]
 1577 0276 97B2     	 uxth r7,r2
 1578 0278 002F     	 cmp r7,#0
 1579 027a 61D0     	 beq .L297
 1580 027c 0026     	 movs r6,#0
 1581 027e B646     	 mov lr,r6
 1582 0280 3B46     	 mov r3,r7
 1583 0282 4FF0340B 	 mov fp,#52
 1584 0286 CDF810A0 	 str r10,[sp,#16]
 1585 028a B946     	 mov r9,r7
 1586              	.L296:
 1587 028c DB07     	 lsls r3,r3,#31
 1588 028e 4FD5     	 bpl .L275
 1589 0290 0EF16A03 	 add r3,lr,#106
 1590 0294 0BFB0EF0 	 mul r0,fp,lr
 1591 0298 0293     	 str r3,[sp,#8]
 1592 029a D4F8A4A1 	 ldr r10,[r4,#420]
 1593 029e 54F82330 	 ldr r3,[r4,r3,lsl#2]
 1594 02a2 14F80080 	 ldrb r8,[r4,r0]
 1595 02a6 9D68     	 ldr r5,[r3,#8]
 1596 02a8 DAF83410 	 ldr r1,[r10,#52]
 1597 02ac 019A     	 ldr r2,[sp,#4]
 1598 02ae 039F     	 ldr r7,[sp,#12]
 1599 02b0 527B     	 ldrb r2,[r2,#13]
 1600 02b2 08F00F0C 	 and ip,r8,#15
 1601 02b6 21FA0CF1 	 lsr r1,r1,ip
 1602 02ba C901     	 lsls r1,r1,#7
 1603 02bc C9B2     	 uxtb r1,r1
 1604 02be 3943     	 orrs r1,r1,r7
 1605 02c0 2044     	 add r0,r0,r4
 1606 02c2 0D40     	 ands r5,r5,r1
 1607 02c4 B2B9     	 cbnz r2,.L276
 1608 02c6 EF07     	 lsls r7,r5,#31
 1609 02c8 1A69     	 ldr r2,[r3,#16]
 1610 02ca 30D5     	 bpl .L278
 1611 02cc 22F06042 	 bic r2,r2,#-536870912
 1612 02d0 002A     	 cmp r2,#0
 1613 02d2 00F01882 	 beq .L412
 1614 02d6 816A     	 ldr r1,[r0,#40]
 1615              	.L287:
 1616 02d8 0BFB0E42 	 mla r2,fp,lr,r4
 1617 02dc 136B     	 ldr r3,[r2,#48]
 1618 02de 8B42     	 cmp r3,r1
 1619 02e0 33D1     	 bne .L288
 1620 02e2 5368     	 ldr r3,[r2,#4]
 1621 02e4 23F00803 	 bic r3,r3,#8
 1622 02e8 5360     	 str r3,[r2,#4]
 1623 02ea 17E0     	 b .L289
 1624              	.L424:
 1625              	 .align 2
 1626              	.L423:
 1627 02ec 00000000 	 .word xmc_device
 1628 02f0 00000000 	 .word usbd_init
 1629              	.L276:
 1630 02f4 012A     	 cmp r2,#1
 1631 02f6 02D1     	 bne .L285
 1632 02f8 2906     	 lsls r1,r5,#24
 1633 02fa 00F12A82 	 bmi .L413
 1634              	.L285:
 1635 02fe E907     	 lsls r1,r5,#31
 1636 0300 15D5     	 bpl .L278
 1637 0302 0BFB0E40 	 mla r0,fp,lr,r4
 1638 0306 036B     	 ldr r3,[r0,#48]
 1639 0308 816A     	 ldr r1,[r0,#40]
 1640 030a 8B42     	 cmp r3,r1
 1641 030c 1DD1     	 bne .L288
 1642 030e 4368     	 ldr r3,[r0,#4]
 1643 0310 012A     	 cmp r2,#1
 1644 0312 23F00803 	 bic r3,r3,#8
 1645 0316 4360     	 str r3,[r0,#4]
 1646 0318 00F07382 	 beq .L414
 1647              	.L289:
 1648 031c D4F80432 	 ldr r3,[r4,#516]
 1649 0320 46F08000 	 orr r0,r6,#128
 1650 0324 0221     	 movs r1,#2
 1651 0326 9847     	 blx r3
 1652 0328 029B     	 ldr r3,[sp,#8]
 1653 032a 54F82330 	 ldr r3,[r4,r3,lsl#2]
 1654              	.L278:
 1655 032e 9D60     	 str r5,[r3,#8]
 1656              	.L275:
 1657 0330 0136     	 adds r6,r6,#1
 1658 0332 F6B2     	 uxtb r6,r6
 1659 0334 59FA06F3 	 asrs r3,r9,r6
 1660 0338 B646     	 mov lr,r6
 1661 033a A7D1     	 bne .L296
 1662 033c DDF810A0 	 ldr r10,[sp,#16]
 1663              	.L297:
 1664 0340 D4F8A031 	 ldr r3,[r4,#416]
 1665 0344 0022     	 movs r2,#0
 1666 0346 5A61     	 str r2,[r3,#20]
 1667 0348 8BE6     	 b .L273
 1668              	.L288:
 1669 034a 0BFB0EF2 	 mul r2,fp,lr
 1670 034e A018     	 adds r0,r4,r2
 1671 0350 A25C     	 ldrb r2,[r4,r2]
 1672 0352 8068     	 ldr r0,[r0,#8]
 1673 0354 C1EB0308 	 rsb r8,r1,r3
 1674 0358 C0F3120C 	 ubfx ip,r0,#0,#19
 1675 035c 02F00F02 	 and r2,r2,#15
 1676 0360 E045     	 cmp r8,ip
 1677 0362 0692     	 str r2,[sp,#24]
 1678 0364 02F16A02 	 add r2,r2,#106
 1679 0368 28BF     	 it cs
 1680 036a 01EB0C03 	 addcs r3,r1,ip
 1681 036e 0BFB0EFC 	 mul ip,fp,lr
 1682 0372 54F82220 	 ldr r2,[r4,r2,lsl#2]
 1683 0376 0592     	 str r2,[sp,#20]
 1684 0378 04EB0C01 	 add r1,r4,ip
 1685 037c 1268     	 ldr r2,[r2]
 1686 037e 8B62     	 str r3,[r1,#40]
 1687 0380 0020     	 movs r0,#0
 1688 0382 01F12808 	 add r8,r1,#40
 1689 0386 002B     	 cmp r3,#0
 1690 0388 00F0DD81 	 beq .L415
 1691 038c 14F80CC0 	 ldrb ip,[r4,ip]
 1692 0390 1CF00F0F 	 tst ip,#15
 1693 0394 00F0CF81 	 beq .L416
 1694 0398 4968     	 ldr r1,[r1,#4]
 1695 039a D8F80470 	 ldr r7,[r8,#4]
 1696 039e C1F3C62C 	 ubfx ip,r1,#11,#7
 1697 03a2 0CF1FF38 	 add r8,ip,#-1
 1698 03a6 D91B     	 subs r1,r3,r7
 1699 03a8 0B46     	 mov r3,r1
 1700 03aa 1FFA88F8 	 uxth r8,r8
 1701 03ae 18FA81F1 	 uxtah r1,r8,r1
 1702 03b2 C3F31203 	 ubfx r3,r3,#0,#19
 1703 03b6 91FBFCFC 	 sdiv ip,r1,ip
 1704 03ba CCF3090C 	 ubfx ip,ip,#0,#10
 1705              	.L294:
 1706 03be C249     	 ldr r1,.L425
 1707 03c0 0968     	 ldr r1,[r1]
 1708 03c2 497B     	 ldrb r1,[r1,#13]
 1709 03c4 63F31200 	 bfi r0,r3,#0,#19
 1710 03c8 6CF3DC40 	 bfi r0,ip,#19,#10
 1711 03cc 0029     	 cmp r1,#0
 1712 03ce 40F00D82 	 bne .L295
 1713 03d2 0BFB0E43 	 mla r3,fp,lr,r4
 1714 03d6 0599     	 ldr r1,[sp,#20]
 1715 03d8 5B6A     	 ldr r3,[r3,#36]
 1716 03da 4B61     	 str r3,[r1,#20]
 1717              	.L292:
 1718 03dc 0BFB0EFE 	 mul lr,fp,lr
 1719 03e0 029B     	 ldr r3,[sp,#8]
 1720 03e2 14F80E10 	 ldrb r1,[r4,lr]
 1721 03e6 54F82330 	 ldr r3,[r4,r3,lsl#2]
 1722 03ea 01F00F01 	 and r1,r1,#15
 1723 03ee 6A31     	 adds r1,r1,#106
 1724 03f0 42F00442 	 orr r2,r2,#-2080374784
 1725 03f4 54F82110 	 ldr r1,[r4,r1,lsl#2]
 1726 03f8 0861     	 str r0,[r1,#16]
 1727 03fa 0A60     	 str r2,[r1]
 1728 03fc 9D60     	 str r5,[r3,#8]
 1729 03fe 97E7     	 b .L275
 1730              	.L406:
 1731 0400 D4F8A811 	 ldr r1,[r4,#424]
 1732 0404 94F8FE21 	 ldrb r2,[r4,#510]
 1733 0408 0B68     	 ldr r3,[r1]
 1734 040a D4F80052 	 ldr r5,[r4,#512]
 1735 040e 6FF30A03 	 bfc r3,#0,#11
 1736 0412 42F00502 	 orr r2,r2,#5
 1737 0416 0B60     	 str r3,[r1]
 1738 0418 0220     	 movs r0,#2
 1739 041a 84F8FE21 	 strb r2,[r4,#510]
 1740 041e A847     	 blx r5
 1741 0420 D4F8A031 	 ldr r3,[r4,#416]
 1742 0424 DA68     	 ldr r2,[r3,#12]
 1743 0426 0921     	 movs r1,#9
 1744 0428 61F38D22 	 bfi r2,r1,#10,#4
 1745 042c 4FF40051 	 mov r1,#8192
 1746 0430 DA60     	 str r2,[r3,#12]
 1747 0432 5961     	 str r1,[r3,#20]
 1748 0434 11E6     	 b .L272
 1749              	.L405:
 1750 0436 D4F8A411 	 ldr r1,[r4,#420]
 1751 043a D4F8C491 	 ldr r9,[r4,#452]
 1752 043e 4A68     	 ldr r2,[r1,#4]
 1753 0440 D4F8D471 	 ldr r7,[r4,#468]
 1754 0444 D4F8D861 	 ldr r6,[r4,#472]
 1755 0448 D4F8DC01 	 ldr r0,[r4,#476]
 1756 044c 42F00102 	 orr r2,r2,#1
 1757 0450 04F5E478 	 add r8,r4,#456
 1758 0454 98E80051 	 ldmia r8,{r8,ip,lr}
 1759 0458 4A60     	 str r2,[r1,#4]
 1760 045a D9F80020 	 ldr r2,[r9]
 1761 045e 42F00062 	 orr r2,r2,#134217728
 1762 0462 6FF35552 	 bfc r2,#21,#1
 1763 0466 C9F80020 	 str r2,[r9]
 1764 046a D8F80020 	 ldr r2,[r8]
 1765 046e DFF86892 	 ldr r9,.L425+16
 1766 0472 42F00062 	 orr r2,r2,#134217728
 1767 0476 6FF35552 	 bfc r2,#21,#1
 1768 047a C8F80020 	 str r2,[r8]
 1769 047e DCF80020 	 ldr r2,[ip]
 1770 0482 DFF85882 	 ldr r8,.L425+20
 1771 0486 42F00062 	 orr r2,r2,#134217728
 1772 048a 6FF35552 	 bfc r2,#21,#1
 1773 048e CCF80020 	 str r2,[ip]
 1774 0492 DEF80020 	 ldr r2,[lr]
 1775 0496 DFF848C2 	 ldr ip,.L425+24
 1776 049a 42F00062 	 orr r2,r2,#134217728
 1777 049e 6FF35552 	 bfc r2,#21,#1
 1778 04a2 CEF80020 	 str r2,[lr]
 1779 04a6 3A68     	 ldr r2,[r7]
 1780 04a8 DFF838E2 	 ldr lr,.L425+28
 1781 04ac 42F00062 	 orr r2,r2,#134217728
 1782 04b0 6FF35552 	 bfc r2,#21,#1
 1783 04b4 3A60     	 str r2,[r7]
 1784 04b6 3268     	 ldr r2,[r6]
 1785 04b8 844F     	 ldr r7,.L425+4
 1786 04ba 42F00062 	 orr r2,r2,#134217728
 1787 04be 6FF35552 	 bfc r2,#21,#1
 1788 04c2 3260     	 str r2,[r6]
 1789 04c4 0268     	 ldr r2,[r0]
 1790 04c6 824E     	 ldr r6,.L425+8
 1791 04c8 42F00062 	 orr r2,r2,#134217728
 1792 04cc 6FF35552 	 bfc r2,#21,#1
 1793 04d0 0260     	 str r2,[r0]
 1794 04d2 4020     	 movs r0,#64
 1795 04d4 4FF48012 	 mov r2,#1048576
 1796 04d8 5862     	 str r0,[r3,#36]
 1797 04da 60F30F02 	 bfi r2,r0,#0,#16
 1798 04de 0020     	 movs r0,#0
 1799 04e0 9A62     	 str r2,[r3,#40]
 1800 04e2 C3F80491 	 str r9,[r3,#260]
 1801 04e6 C3F80881 	 str r8,[r3,#264]
 1802 04ea C3F80CC1 	 str ip,[r3,#268]
 1803 04ee C3F810E1 	 str lr,[r3,#272]
 1804 04f2 C3F81471 	 str r7,[r3,#276]
 1805 04f6 C3F81861 	 str r6,[r3,#280]
 1806 04fa 0D90     	 str r0,[sp,#52]
 1807 04fc 0D9A     	 ldr r2,[sp,#52]
 1808 04fe 42F02002 	 orr r2,r2,#32
 1809 0502 0D92     	 str r2,[sp,#52]
 1810 0504 0D9A     	 ldr r2,[sp,#52]
 1811 0506 22F4F862 	 bic r2,r2,#1984
 1812 050a 42F48062 	 orr r2,r2,#1024
 1813 050e 0D92     	 str r2,[sp,#52]
 1814 0510 0D9A     	 ldr r2,[sp,#52]
 1815 0512 1A61     	 str r2,[r3,#16]
 1816              	.L268:
 1817 0514 1A69     	 ldr r2,[r3,#16]
 1818 0516 0D92     	 str r2,[sp,#52]
 1819 0518 0D9A     	 ldr r2,[sp,#52]
 1820 051a C2F34012 	 ubfx r2,r2,#5,#1
 1821 051e 002A     	 cmp r2,#0
 1822 0520 F8D1     	 bne .L268
 1823 0522 0C92     	 str r2,[sp,#48]
 1824 0524 0C9A     	 ldr r2,[sp,#48]
 1825 0526 42F02002 	 orr r2,r2,#32
 1826 052a 0C92     	 str r2,[sp,#48]
 1827 052c 0C9A     	 ldr r2,[sp,#48]
 1828 052e 22F4F862 	 bic r2,r2,#1984
 1829 0532 0C92     	 str r2,[sp,#48]
 1830 0534 0C9A     	 ldr r2,[sp,#48]
 1831 0536 1A61     	 str r2,[r3,#16]
 1832              	.L269:
 1833 0538 1A69     	 ldr r2,[r3,#16]
 1834 053a 0C92     	 str r2,[sp,#48]
 1835 053c 0C9A     	 ldr r2,[sp,#48]
 1836 053e C2F34012 	 ubfx r2,r2,#5,#1
 1837 0542 002A     	 cmp r2,#0
 1838 0544 F8D1     	 bne .L269
 1839 0546 0B92     	 str r2,[sp,#44]
 1840 0548 0B9A     	 ldr r2,[sp,#44]
 1841 054a 42F01002 	 orr r2,r2,#16
 1842 054e 0B92     	 str r2,[sp,#44]
 1843 0550 0B9A     	 ldr r2,[sp,#44]
 1844 0552 1A61     	 str r2,[r3,#16]
 1845              	.L270:
 1846 0554 1A69     	 ldr r2,[r3,#16]
 1847 0556 0B92     	 str r2,[sp,#44]
 1848 0558 0B9A     	 ldr r2,[sp,#44]
 1849 055a C2F30012 	 ubfx r2,r2,#4,#1
 1850 055e 002A     	 cmp r2,#0
 1851 0560 F8D1     	 bne .L270
 1852 0562 4FF00113 	 mov r3,#65537
 1853 0566 CB61     	 str r3,[r1,#28]
 1854 0568 4B69     	 ldr r3,[r1,#20]
 1855 056a 0198     	 ldr r0,[sp,#4]
 1856 056c 43F00F03 	 orr r3,r3,#15
 1857 0570 407B     	 ldrb r0,[r0,#13]
 1858 0572 4B61     	 str r3,[r1,#20]
 1859 0574 0B69     	 ldr r3,[r1,#16]
 1860 0576 43F00F03 	 orr r3,r3,#15
 1861 057a 0B61     	 str r3,[r1,#16]
 1862 057c 0B68     	 ldr r3,[r1]
 1863 057e 0128     	 cmp r0,#1
 1864 0580 62F30A13 	 bfi r3,r2,#4,#7
 1865 0584 0B60     	 str r3,[r1]
 1866 0586 08BF     	 it eq
 1867 0588 4A63     	 streq r2,[r1,#52]
 1868 058a 6368     	 ldr r3,[r4,#4]
 1869 058c D4F80022 	 ldr r2,[r4,#512]
 1870 0590 23F01003 	 bic r3,r3,#16
 1871 0594 6360     	 str r3,[r4,#4]
 1872 0596 6368     	 ldr r3,[r4,#4]
 1873 0598 23F00803 	 bic r3,r3,#8
 1874 059c 6360     	 str r3,[r4,#4]
 1875 059e 0420     	 movs r0,#4
 1876 05a0 9047     	 blx r2
 1877 05a2 D4F8A031 	 ldr r3,[r4,#416]
 1878 05a6 4FF48052 	 mov r2,#4096
 1879 05aa 5A61     	 str r2,[r3,#20]
 1880 05ac 52E5     	 b .L267
 1881              	.L404:
 1882 05ae 94F8FE31 	 ldrb r3,[r4,#510]
 1883 05b2 D4F80022 	 ldr r2,[r4,#512]
 1884 05b6 43F00403 	 orr r3,r3,#4
 1885 05ba 84F8FE31 	 strb r3,[r4,#510]
 1886 05be 0020     	 movs r0,#0
 1887 05c0 9047     	 blx r2
 1888 05c2 D4F8A031 	 ldr r3,[r4,#416]
 1889 05c6 4FF08042 	 mov r2,#1073741824
 1890 05ca 5A61     	 str r2,[r3,#20]
 1891 05cc 3FE5     	 b .L266
 1892              	.L403:
 1893 05ce D4F80032 	 ldr r3,[r4,#512]
 1894 05d2 0820     	 movs r0,#8
 1895 05d4 9847     	 blx r3
 1896 05d6 D4F8A031 	 ldr r3,[r4,#416]
 1897 05da 4FF00042 	 mov r2,#-2147483648
 1898 05de 5A61     	 str r2,[r3,#20]
 1899 05e0 32E5     	 b .L265
 1900              	.L402:
 1901 05e2 D4F80032 	 ldr r3,[r4,#512]
 1902 05e6 0620     	 movs r0,#6
 1903 05e8 9847     	 blx r3
 1904 05ea D4F8A031 	 ldr r3,[r4,#416]
 1905 05ee 4FF40062 	 mov r2,#2048
 1906 05f2 5A61     	 str r2,[r3,#20]
 1907 05f4 23E5     	 b .L264
 1908              	.L400:
 1909 05f6 D4F80032 	 ldr r3,[r4,#512]
 1910 05fa 0920     	 movs r0,#9
 1911 05fc 9847     	 blx r3
 1912 05fe D4F8A031 	 ldr r3,[r4,#416]
 1913 0602 0822     	 movs r2,#8
 1914 0604 5A61     	 str r2,[r3,#20]
 1915 0606 019A     	 ldr r2,[sp,#4]
 1916 0608 527B     	 ldrb r2,[r2,#13]
 1917 060a 012A     	 cmp r2,#1
 1918 060c 7FF40DAD 	 bne .L247
 1919              	.L401:
 1920 0610 F106     	 lsls r1,r6,#27
 1921 0612 7FF50AAD 	 bpl .L247
 1922 0616 6FF30415 	 bfc r5,#4,#1
 1923 061a 9D61     	 str r5,[r3,#24]
 1924 061c 1A6A     	 ldr r2,[r3,#32]
 1925 061e C2F34341 	 ubfx r1,r2,#17,#4
