   1              	 .syntax unified
    {standard input}:301    .text.XMC_ETH_MAC_SetAddressHashFilter:00000000 $t
    {standard input}:306    .text.XMC_ETH_MAC_SetAddressHashFilter:00000000 XMC_ETH_MAC_SetAddressHashFilter
    {standard input}:316    .text.XMC_ETH_MAC_SendFrame:00000000 $t
    {standard input}:321    .text.XMC_ETH_MAC_SendFrame:00000000 XMC_ETH_MAC_SendFrame
    {standard input}:407    .text.XMC_ETH_MAC_ReadFrame:00000000 $t
    {standard input}:412    .text.XMC_ETH_MAC_ReadFrame:00000000 XMC_ETH_MAC_ReadFrame
    {standard input}:453    .text.XMC_ETH_MAC_GetRxFrameSize:00000000 $t
    {standard input}:458    .text.XMC_ETH_MAC_GetRxFrameSize:00000000 XMC_ETH_MAC_GetRxFrameSize
    {standard input}:482    .text.XMC_ETH_MAC_SetManagmentClockDivider:00000000 $t
    {standard input}:487    .text.XMC_ETH_MAC_SetManagmentClockDivider:00000000 XMC_ETH_MAC_SetManagmentClockDivider
    {standard input}:554    .text.XMC_ETH_MAC_SetManagmentClockDivider:00000074 $d
    {standard input}:564    .text.XMC_ETH_MAC_Enable:00000000 $t
    {standard input}:569    .text.XMC_ETH_MAC_Enable:00000000 XMC_ETH_MAC_Enable
    {standard input}:584    .text.XMC_ETH_MAC_Enable:0000001c $d
    {standard input}:587    .text.XMC_ETH_MAC_Disable:00000000 $t
    {standard input}:592    .text.XMC_ETH_MAC_Disable:00000000 XMC_ETH_MAC_Disable
    {standard input}:607    .text.XMC_ETH_MAC_Disable:0000001c $d
    {standard input}:610    .text.XMC_ETH_MAC_ReadPhy:00000000 $t
    {standard input}:615    .text.XMC_ETH_MAC_ReadPhy:00000000 XMC_ETH_MAC_ReadPhy
    {standard input}:646    .text.XMC_ETH_MAC_WritePhy:00000000 $t
    {standard input}:651    .text.XMC_ETH_MAC_WritePhy:00000000 XMC_ETH_MAC_WritePhy
    {standard input}:681    .text.XMC_ETH_MAC_FlushTx:00000000 $t
    {standard input}:686    .text.XMC_ETH_MAC_FlushTx:00000000 XMC_ETH_MAC_FlushTx
    {standard input}:731    .text.XMC_ETH_MAC_FlushTx:00000070 $d
    {standard input}:734    .text.XMC_ETH_MAC_FlushRx:00000000 $t
    {standard input}:739    .text.XMC_ETH_MAC_FlushRx:00000000 XMC_ETH_MAC_FlushRx
    {standard input}:785    .text.XMC_ETH_MAC_SetWakeUpFrameFilter:00000000 $t
    {standard input}:790    .text.XMC_ETH_MAC_SetWakeUpFrameFilter:00000000 XMC_ETH_MAC_SetWakeUpFrameFilter
    {standard input}:814    .text.XMC_ETH_MAC_EnableEvent:00000000 $t
    {standard input}:819    .text.XMC_ETH_MAC_EnableEvent:00000000 XMC_ETH_MAC_EnableEvent
    {standard input}:845    .text.XMC_ETH_MAC_DisableEvent:00000000 $t
    {standard input}:850    .text.XMC_ETH_MAC_DisableEvent:00000000 XMC_ETH_MAC_DisableEvent
    {standard input}:866    .text.XMC_ETH_MAC_ClearEventStatus:00000000 $t
    {standard input}:871    .text.XMC_ETH_MAC_ClearEventStatus:00000000 XMC_ETH_MAC_ClearEventStatus
    {standard input}:892    .text.XMC_ETH_MAC_GetEventStatus:00000000 $t
    {standard input}:897    .text.XMC_ETH_MAC_GetEventStatus:00000000 XMC_ETH_MAC_GetEventStatus
    {standard input}:911    .text.XMC_ETH_MAC_ReturnRxDescriptor:00000000 $t
    {standard input}:916    .text.XMC_ETH_MAC_ReturnRxDescriptor:00000000 XMC_ETH_MAC_ReturnRxDescriptor
    {standard input}:938    .text.XMC_ETH_MAC_ReturnTxDescriptor:00000000 $t
    {standard input}:943    .text.XMC_ETH_MAC_ReturnTxDescriptor:00000000 XMC_ETH_MAC_ReturnTxDescriptor
    {standard input}:969    .text.XMC_ETH_MAC_SetVLANTag:00000000 $t
    {standard input}:974    .text.XMC_ETH_MAC_SetVLANTag:00000000 XMC_ETH_MAC_SetVLANTag
    {standard input}:983    .text.XMC_ETH_MAC_InitPTP:00000000 $t
    {standard input}:988    .text.XMC_ETH_MAC_InitPTP:00000000 XMC_ETH_MAC_InitPTP
    {standard input}:1056   .text.XMC_ETH_MAC_InitPTP:000000b8 $d
    {standard input}:1063   .text.XMC_ETH_MAC_InitPTPEx:00000000 $t
    {standard input}:1068   .text.XMC_ETH_MAC_InitPTPEx:00000000 XMC_ETH_MAC_InitPTPEx
    {standard input}:1140   .text.XMC_ETH_MAC_InitPTPEx:000000c4 $d
    {standard input}:1147   .text.XMC_ETH_MAC_GetPTPTime:00000000 $t
    {standard input}:1152   .text.XMC_ETH_MAC_GetPTPTime:00000000 XMC_ETH_MAC_GetPTPTime
    {standard input}:1164   .text.XMC_ETH_MAC_SetPTPTime:00000000 $t
    {standard input}:1169   .text.XMC_ETH_MAC_SetPTPTime:00000000 XMC_ETH_MAC_SetPTPTime
    {standard input}:1189   .text.XMC_ETH_MAC_SetPTPTime:00000028 $d
    {standard input}:1192   .text.XMC_ETH_MAC_UpdatePTPTime:00000000 $t
    {standard input}:1197   .text.XMC_ETH_MAC_UpdatePTPTime:00000000 XMC_ETH_MAC_UpdatePTPTime
    {standard input}:1217   .text.XMC_ETH_MAC_SetPTPAlarm:00000000 $t
    {standard input}:1222   .text.XMC_ETH_MAC_SetPTPAlarm:00000000 XMC_ETH_MAC_SetPTPAlarm
    {standard input}:1234   .text.XMC_ETH_MAC_AdjustPTPClock:00000000 $t
    {standard input}:1239   .text.XMC_ETH_MAC_AdjustPTPClock:00000000 XMC_ETH_MAC_AdjustPTPClock
    {standard input}:1259   .text.XMC_ETH_MAC_UpdateAddend:00000000 $t
    {standard input}:1264   .text.XMC_ETH_MAC_UpdateAddend:00000000 XMC_ETH_MAC_UpdateAddend
    {standard input}:1280   .text.XMC_ETH_MAC_GetPTPStatus:00000000 $t
    {standard input}:1285   .text.XMC_ETH_MAC_GetPTPStatus:00000000 XMC_ETH_MAC_GetPTPStatus
    {standard input}:1294   .text.XMC_ETH_MAC_GetRxTimeStamp:00000000 $t
    {standard input}:1299   .text.XMC_ETH_MAC_GetRxTimeStamp:00000000 XMC_ETH_MAC_GetRxTimeStamp
    {standard input}:1327   .text.XMC_ETH_MAC_GetTxTimeStamp:00000000 $t
    {standard input}:1332   .text.XMC_ETH_MAC_GetTxTimeStamp:00000000 XMC_ETH_MAC_GetTxTimeStamp
    {standard input}:1367   .text.XMC_ETH_MAC_GetTxTimeStamp:0000003c $d

UNDEFINED SYMBOLS
XMC_SCU_CLOCK_EnableClock
XMC_SCU_CLOCK_UngatePeripheralClock
XMC_SCU_RESET_DeassertPeripheralReset
SystemCoreClock
memcpy
XMC_SCU_RESET_AssertPeripheralReset
XMC_SCU_CLOCK_GatePeripheralClock
XMC_SCU_CLOCK_DisableClock
