   1              	 .syntax unified
 1490              	
 1491              	 .thumb
 1492              	.L344:
 1493 01a6 FEE7     	 b .L344
 1494              	.L411:
 1495              	 .align 2
 1496              	.L410:
 1497 01a8 04ED00E0 	 .word -536810236
 1499              	 .section .text.xQueueTakeMutexRecursive,"ax",%progbits
 1500              	 .align 2
 1501              	 .global xQueueTakeMutexRecursive
 1502              	 .thumb
 1503              	 .thumb_func
 1505              	xQueueTakeMutexRecursive:
 1506              	 
 1507              	 
 1508 0000 B8B1     	 cbz r0,.L421
 1509 0002 70B5     	 push {r4,r5,r6,lr}
 1510 0004 4668     	 ldr r6,[r0,#4]
 1511 0006 0446     	 mov r4,r0
 1512 0008 0D46     	 mov r5,r1
 1513 000a FFF7FEFF 	 bl xTaskGetCurrentTaskHandle
 1514 000e 8642     	 cmp r6,r0
 1515 0010 0AD0     	 beq .L422
 1516 0012 0021     	 movs r1,#0
 1517 0014 2A46     	 mov r2,r5
 1518 0016 0B46     	 mov r3,r1
 1519 0018 2046     	 mov r0,r4
 1520 001a FFF7FEFF 	 bl xQueueGenericReceive
 1521 001e 10B1     	 cbz r0,.L416
 1522 0020 E368     	 ldr r3,[r4,#12]
 1523 0022 0133     	 adds r3,r3,#1
 1524 0024 E360     	 str r3,[r4,#12]
 1525              	.L416:
 1526 0026 70BD     	 pop {r4,r5,r6,pc}
 1527              	.L422:
 1528 0028 E368     	 ldr r3,[r4,#12]
 1529 002a 0133     	 adds r3,r3,#1
 1530 002c E360     	 str r3,[r4,#12]
 1531 002e 0120     	 movs r0,#1
 1532 0030 70BD     	 pop {r4,r5,r6,pc}
 1533              	.L421:
 1534              	
 1535 0032 4FF0FC03 	 mov r3,#252
 1536 0036 83F31188 	 msr basepri,r3
 1537 003a BFF36F8F 	 isb 
 1538 003e BFF34F8F 	 dsb 
 1539              	
 1540              	
 1541              	 .thumb
 1542              	.L414:
 1543 0042 FEE7     	 b .L414
 1545              	 .section .text.xQueueReceiveFromISR,"ax",%progbits
 1546              	 .align 2
 1547              	 .global xQueueReceiveFromISR
 1548              	 .thumb
 1549              	 .thumb_func
 1551              	xQueueReceiveFromISR:
 1552              	 
 1553              	 
 1554              	 
 1555 0000 10B1     	 cbz r0,.L434
 1556 0002 51B1     	 cbz r1,.L435
 1557              	.L426:
 1558 0004 FFF7FEBF 	 b xQueueReceiveFromISR.part.2
 1559              	.L434:
 1560              	
 1561 0008 4FF0FC03 	 mov r3,#252
 1562 000c 83F31188 	 msr basepri,r3
 1563 0010 BFF36F8F 	 isb 
 1564 0014 BFF34F8F 	 dsb 
 1565              	
 1566              	
 1567              	 .thumb
 1568              	.L425:
 1569 0018 FEE7     	 b .L425
 1570              	.L435:
 1571 001a 036C     	 ldr r3,[r0,#64]
 1572 001c 002B     	 cmp r3,#0
 1573 001e F1D0     	 beq .L426
 1574              	
 1575 0020 4FF0FC03 	 mov r3,#252
 1576 0024 83F31188 	 msr basepri,r3
 1577 0028 BFF36F8F 	 isb 
 1578 002c BFF34F8F 	 dsb 
 1579              	
 1580              	
 1581              	 .thumb
 1582              	.L428:
 1583 0030 FEE7     	 b .L428
 1585 0032 00BF     	 .section .text.xQueuePeekFromISR,"ax",%progbits
 1586              	 .align 2
 1587              	 .global xQueuePeekFromISR
 1588              	 .thumb
 1589              	 .thumb_func
 1591              	xQueuePeekFromISR:
 1592              	 
 1593              	 
 1594 0000 F8B1     	 cbz r0,.L459
 1595 0002 036C     	 ldr r3,[r0,#64]
 1596 0004 71B3     	 cbz r1,.L460
 1597 0006 43B9     	 cbnz r3,.L461
 1598              	.L440:
 1599              	
 1600 0008 4FF0FC03 	 mov r3,#252
 1601 000c 83F31188 	 msr basepri,r3
 1602 0010 BFF36F8F 	 isb 
 1603 0014 BFF34F8F 	 dsb 
 1604              	
 1605              	
 1606              	 .thumb
 1607              	.L443:
 1608 0018 FEE7     	 b .L443
 1609              	.L461:
 1610 001a 70B5     	 push {r4,r5,r6,lr}
 1611 001c 0446     	 mov r4,r0
 1612 001e 0D46     	 mov r5,r1
 1613 0020 FFF7FEFF 	 bl vPortValidateInterruptPriority
 1614              	
 1615 0024 EFF31186 	 mrs r6,basepri
 1616 0028 4FF0FC03 	 mov r3,#252
 1617 002c 83F31188 	 msr basepri,r3
 1618 0030 BFF36F8F 	 isb 
 1619 0034 BFF34F8F 	 dsb 
 1620              	
 1621              	
 1622              	 .thumb
 1623 0038 A06B     	 ldr r0,[r4,#56]
 1624 003a 58B9     	 cbnz r0,.L458
 1625              	.L444:
 1626              	
 1627 003c 86F31188 	 msr basepri,r6
 1628              	
 1629              	 .thumb
 1630 0040 70BD     	 pop {r4,r5,r6,pc}
 1631              	.L459:
 1632              	
 1633 0042 4FF0FC03 	 mov r3,#252
 1634 0046 83F31188 	 msr basepri,r3
 1635 004a BFF36F8F 	 isb 
 1636 004e BFF34F8F 	 dsb 
 1637              	
 1638              	
 1639              	 .thumb
 1640              	.L438:
 1641 0052 FEE7     	 b .L438
 1642              	.L458:
 1643 0054 2946     	 mov r1,r5
 1644 0056 2046     	 mov r0,r4
 1645 0058 E568     	 ldr r5,[r4,#12]
 1646 005a FFF7FEFF 	 bl prvCopyDataFromQueue
 1647 005e E560     	 str r5,[r4,#12]
 1648 0060 0120     	 movs r0,#1
 1649 0062 EBE7     	 b .L444
 1650              	.L460:
 1651 0064 002B     	 cmp r3,#0
 1652 0066 CFD0     	 beq .L440
 1653              	
 1654 0068 4FF0FC03 	 mov r3,#252
 1655 006c 83F31188 	 msr basepri,r3
 1656 0070 BFF36F8F 	 isb 
 1657 0074 BFF34F8F 	 dsb 
 1658              	
 1659              	
 1660              	 .thumb
 1661              	.L442:
 1662 0078 FEE7     	 b .L442
 1664 007a 00BF     	 .section .text.uxQueueMessagesWaiting,"ax",%progbits
 1665              	 .align 2
 1666              	 .global uxQueueMessagesWaiting
 1667              	 .thumb
 1668              	 .thumb_func
 1670              	uxQueueMessagesWaiting:
 1671              	 
 1672              	 
 1673 0000 40B1     	 cbz r0,.L466
 1674 0002 10B5     	 push {r4,lr}
 1675 0004 0446     	 mov r4,r0
 1676 0006 FFF7FEFF 	 bl vPortEnterCritical
 1677 000a A46B     	 ldr r4,[r4,#56]
 1678 000c FFF7FEFF 	 bl vPortExitCritical
 1679 0010 2046     	 mov r0,r4
 1680 0012 10BD     	 pop {r4,pc}
 1681              	.L466:
 1682              	
 1683 0014 4FF0FC03 	 mov r3,#252
 1684 0018 83F31188 	 msr basepri,r3
 1685 001c BFF36F8F 	 isb 
 1686 0020 BFF34F8F 	 dsb 
 1687              	
 1688              	
 1689              	 .thumb
 1690              	.L464:
 1691 0024 FEE7     	 b .L464
 1693 0026 00BF     	 .section .text.uxQueueSpacesAvailable,"ax",%progbits
 1694              	 .align 2
 1695              	 .global uxQueueSpacesAvailable
 1696              	 .thumb
 1697              	 .thumb_func
 1699              	uxQueueSpacesAvailable:
 1700              	 
 1701              	 
 1702 0000 50B1     	 cbz r0,.L471
 1703 0002 10B5     	 push {r4,lr}
 1704 0004 0446     	 mov r4,r0
 1705 0006 FFF7FEFF 	 bl vPortEnterCritical
 1706 000a A26B     	 ldr r2,[r4,#56]
 1707 000c E36B     	 ldr r3,[r4,#60]
 1708 000e 9C1A     	 subs r4,r3,r2
 1709 0010 FFF7FEFF 	 bl vPortExitCritical
 1710 0014 2046     	 mov r0,r4
 1711 0016 10BD     	 pop {r4,pc}
 1712              	.L471:
 1713              	
 1714 0018 4FF0FC03 	 mov r3,#252
 1715 001c 83F31188 	 msr basepri,r3
 1716 0020 BFF36F8F 	 isb 
 1717 0024 BFF34F8F 	 dsb 
 1718              	
 1719              	
 1720              	 .thumb
 1721              	.L469:
 1722 0028 FEE7     	 b .L469
 1724 002a 00BF     	 .section .text.uxQueueMessagesWaitingFromISR,"ax",%progbits
 1725              	 .align 2
 1726              	 .global uxQueueMessagesWaitingFromISR
 1727              	 .thumb
 1728              	 .thumb_func
 1730              	uxQueueMessagesWaitingFromISR:
 1731              	 
 1732              	 
 1733              	 
 1734 0000 08B1     	 cbz r0,.L475
 1735 0002 806B     	 ldr r0,[r0,#56]
 1736 0004 7047     	 bx lr
 1737              	.L475:
 1738              	
 1739 0006 4FF0FC03 	 mov r3,#252
 1740 000a 83F31188 	 msr basepri,r3
 1741 000e BFF36F8F 	 isb 
 1742 0012 BFF34F8F 	 dsb 
 1743              	
 1744              	
 1745              	 .thumb
 1746              	.L474:
 1747 0016 FEE7     	 b .L474
 1749              	 .section .text.vQueueDelete,"ax",%progbits
 1750              	 .align 2
 1751              	 .global vQueueDelete
 1752              	 .thumb
 1753              	 .thumb_func
 1755              	vQueueDelete:
 1756              	 
 1757              	 
 1758              	 
 1759 0000 10B4     	 push {r4}
 1760 0002 F0B1     	 cbz r0,.L489
 1761 0004 314B     	 ldr r3,.L491
 1762 0006 5A68     	 ldr r2,[r3,#4]
 1763 0008 9042     	 cmp r0,r2
 1764 000a 2ED0     	 beq .L481
 1765 000c DA68     	 ldr r2,[r3,#12]
 1766 000e 9042     	 cmp r0,r2
 1767 0010 33D0     	 beq .L482
 1768 0012 5A69     	 ldr r2,[r3,#20]
 1769 0014 9042     	 cmp r0,r2
 1770 0016 38D0     	 beq .L483
 1771 0018 DA69     	 ldr r2,[r3,#28]
 1772 001a 9042     	 cmp r0,r2
 1773 001c 3DD0     	 beq .L484
 1774 001e 5A6A     	 ldr r2,[r3,#36]
 1775 0020 9042     	 cmp r0,r2
 1776 0022 42D0     	 beq .L485
 1777 0024 DA6A     	 ldr r2,[r3,#44]
 1778 0026 9042     	 cmp r0,r2
 1779 0028 47D0     	 beq .L486
 1780 002a 5A6B     	 ldr r2,[r3,#52]
 1781 002c 9042     	 cmp r0,r2
 1782 002e 11D0     	 beq .L487
 1783 0030 DA6B     	 ldr r2,[r3,#60]
 1784 0032 9042     	 cmp r0,r2
 1785 0034 08BF     	 it eq
 1786 0036 0722     	 moveq r2,#7
 1787 0038 0DD0     	 beq .L479
 1788 003a 5DF8044B 	 ldr r4,[sp],#4
 1789 003e FFF7FEBF 	 b vPortFree
 1790              	.L489:
 1791              	
 1792 0042 4FF0FC03 	 mov r3,#252
 1793 0046 83F31188 	 msr basepri,r3
 1794 004a BFF36F8F 	 isb 
 1795 004e BFF34F8F 	 dsb 
 1796              	
 1797              	
 1798              	 .thumb
 1799              	.L478:
 1800 0052 FEE7     	 b .L478
 1801              	.L487:
 1802 0054 0622     	 movs r2,#6
 1803              	.L479:
 1804 0056 0021     	 movs r1,#0
 1805 0058 03EBC204 	 add r4,r3,r2,lsl#3
 1806 005c 43F83210 	 str r1,[r3,r2,lsl#3]
 1807 0060 6160     	 str r1,[r4,#4]
 1808              	.L490:
 1809 0062 5DF8044B 	 ldr r4,[sp],#4
 1810 0066 FFF7FEBF 	 b vPortFree
 1811              	.L481:
 1812 006a 0022     	 movs r2,#0
 1813 006c 03EBC204 	 add r4,r3,r2,lsl#3
 1814 0070 0021     	 movs r1,#0
 1815 0072 43F83210 	 str r1,[r3,r2,lsl#3]
 1816 0076 6160     	 str r1,[r4,#4]
 1817 0078 F3E7     	 b .L490
 1818              	.L482:
 1819 007a 0122     	 movs r2,#1
 1820 007c 03EBC204 	 add r4,r3,r2,lsl#3
 1821 0080 0021     	 movs r1,#0
 1822 0082 43F83210 	 str r1,[r3,r2,lsl#3]
 1823 0086 6160     	 str r1,[r4,#4]
 1824 0088 EBE7     	 b .L490
 1825              	.L483:
 1826 008a 0222     	 movs r2,#2
 1827 008c 03EBC204 	 add r4,r3,r2,lsl#3
 1828 0090 0021     	 movs r1,#0
 1829 0092 43F83210 	 str r1,[r3,r2,lsl#3]
 1830 0096 6160     	 str r1,[r4,#4]
 1831 0098 E3E7     	 b .L490
 1832              	.L484:
 1833 009a 0322     	 movs r2,#3
 1834 009c 03EBC204 	 add r4,r3,r2,lsl#3
 1835 00a0 0021     	 movs r1,#0
 1836 00a2 43F83210 	 str r1,[r3,r2,lsl#3]
 1837 00a6 6160     	 str r1,[r4,#4]
 1838 00a8 DBE7     	 b .L490
 1839              	.L485:
 1840 00aa 0422     	 movs r2,#4
 1841 00ac 03EBC204 	 add r4,r3,r2,lsl#3
 1842 00b0 0021     	 movs r1,#0
 1843 00b2 43F83210 	 str r1,[r3,r2,lsl#3]
 1844 00b6 6160     	 str r1,[r4,#4]
 1845 00b8 D3E7     	 b .L490
 1846              	.L486:
 1847 00ba 0522     	 movs r2,#5
 1848 00bc 03EBC204 	 add r4,r3,r2,lsl#3
 1849 00c0 0021     	 movs r1,#0
 1850 00c2 43F83210 	 str r1,[r3,r2,lsl#3]
 1851 00c6 6160     	 str r1,[r4,#4]
 1852 00c8 CBE7     	 b .L490
 1853              	.L492:
 1854 00ca 00BF     	 .align 2
 1855              	.L491:
 1856 00cc 00000000 	 .word xQueueRegistry
 1858              	 .section .text.uxQueueGetQueueNumber,"ax",%progbits
 1859              	 .align 2
 1860              	 .global uxQueueGetQueueNumber
 1861              	 .thumb
 1862              	 .thumb_func
 1864              	uxQueueGetQueueNumber:
 1865              	 
 1866              	 
 1867              	 
 1868 0000 C06C     	 ldr r0,[r0,#76]
 1869 0002 7047     	 bx lr
 1871              	 .section .text.vQueueSetQueueNumber,"ax",%progbits
 1872              	 .align 2
 1873              	 .global vQueueSetQueueNumber
 1874              	 .thumb
 1875              	 .thumb_func
 1877              	vQueueSetQueueNumber:
 1878              	 
 1879              	 
 1880              	 
 1881 0000 C164     	 str r1,[r0,#76]
 1882 0002 7047     	 bx lr
 1884              	 .section .text.ucQueueGetQueueType,"ax",%progbits
 1885              	 .align 2
 1886              	 .global ucQueueGetQueueType
 1887              	 .thumb
 1888              	 .thumb_func
 1890              	ucQueueGetQueueType:
 1891              	 
 1892              	 
 1893              	 
 1894 0000 90F85000 	 ldrb r0,[r0,#80]
 1895 0004 7047     	 bx lr
 1897 0006 00BF     	 .section .text.xQueueIsQueueEmptyFromISR,"ax",%progbits
 1898              	 .align 2
 1899              	 .global xQueueIsQueueEmptyFromISR
 1900              	 .thumb
 1901              	 .thumb_func
 1903              	xQueueIsQueueEmptyFromISR:
 1904              	 
 1905              	 
 1906              	 
 1907 0000 20B1     	 cbz r0,.L499
 1908 0002 806B     	 ldr r0,[r0,#56]
 1909 0004 B0FA80F0 	 clz r0,r0
 1910 0008 4009     	 lsrs r0,r0,#5
 1911 000a 7047     	 bx lr
 1912              	.L499:
 1913              	
 1914 000c 4FF0FC03 	 mov r3,#252
 1915 0010 83F31188 	 msr basepri,r3
 1916 0014 BFF36F8F 	 isb 
 1917 0018 BFF34F8F 	 dsb 
 1918              	
 1919              	
 1920              	 .thumb
 1921              	.L498:
 1922 001c FEE7     	 b .L498
 1924              	 .section .text.xQueueIsQueueFullFromISR,"ax",%progbits
 1925              	 .align 2
 1926              	 .global xQueueIsQueueFullFromISR
 1927              	 .thumb
 1928              	 .thumb_func
 1930              	xQueueIsQueueFullFromISR:
 1931              	 
 1932              	 
 1933              	 
 1934 0000 30B1     	 cbz r0,.L503
 1935 0002 826B     	 ldr r2,[r0,#56]
 1936 0004 C06B     	 ldr r0,[r0,#60]
 1937 0006 101A     	 subs r0,r2,r0
 1938 0008 B0FA80F0 	 clz r0,r0
 1939 000c 4009     	 lsrs r0,r0,#5
 1940 000e 7047     	 bx lr
 1941              	.L503:
 1942              	
 1943 0010 4FF0FC03 	 mov r3,#252
 1944 0014 83F31188 	 msr basepri,r3
 1945 0018 BFF36F8F 	 isb 
 1946 001c BFF34F8F 	 dsb 
 1947              	
 1948              	
 1949              	 .thumb
 1950              	.L502:
 1951 0020 FEE7     	 b .L502
 1953 0022 00BF     	 .section .text.vQueueAddToRegistry,"ax",%progbits
 1954              	 .align 2
 1955              	 .global vQueueAddToRegistry
 1956              	 .thumb
 1957              	 .thumb_func
 1959              	vQueueAddToRegistry:
 1960              	 
 1961              	 
 1962              	 
 1963 0000 144B     	 ldr r3,.L516
 1964 0002 1A68     	 ldr r2,[r3]
 1965 0004 10B4     	 push {r4}
 1966 0006 8AB1     	 cbz r2,.L505
 1967 0008 9A68     	 ldr r2,[r3,#8]
 1968 000a BAB1     	 cbz r2,.L508
 1969 000c 1A69     	 ldr r2,[r3,#16]
 1970 000e BAB1     	 cbz r2,.L509
 1971 0010 9A69     	 ldr r2,[r3,#24]
 1972 0012 BAB1     	 cbz r2,.L510
 1973 0014 1A6A     	 ldr r2,[r3,#32]
 1974 0016 BAB1     	 cbz r2,.L511
 1975 0018 9A6A     	 ldr r2,[r3,#40]
 1976 001a BAB1     	 cbz r2,.L512
 1977 001c 1A6B     	 ldr r2,[r3,#48]
 1978 001e 22B1     	 cbz r2,.L513
 1979 0020 9A6B     	 ldr r2,[r3,#56]
 1980 0022 AAB1     	 cbz r2,.L515
 1981 0024 5DF8044B 	 ldr r4,[sp],#4
 1982 0028 7047     	 bx lr
 1983              	.L513:
 1984 002a 0622     	 movs r2,#6
 1985              	.L505:
 1986 002c 03EBC204 	 add r4,r3,r2,lsl#3
 1987 0030 43F83210 	 str r1,[r3,r2,lsl#3]
 1988 0034 6060     	 str r0,[r4,#4]
 1989 0036 5DF8044B 	 ldr r4,[sp],#4
 1990 003a 7047     	 bx lr
 1991              	.L508:
 1992 003c 0122     	 movs r2,#1
 1993 003e F5E7     	 b .L505
 1994              	.L509:
 1995 0040 0222     	 movs r2,#2
 1996 0042 F3E7     	 b .L505
 1997              	.L510:
 1998 0044 0322     	 movs r2,#3
 1999 0046 F1E7     	 b .L505
 2000              	.L511:
 2001 0048 0422     	 movs r2,#4
 2002 004a EFE7     	 b .L505
 2003              	.L512:
 2004 004c 0522     	 movs r2,#5
 2005 004e EDE7     	 b .L505
 2006              	.L515:
 2007 0050 0722     	 movs r2,#7
 2008 0052 EBE7     	 b .L505
 2009              	.L517:
 2010              	 .align 2
 2011              	.L516:
 2012 0054 00000000 	 .word xQueueRegistry
 2014              	 .section .text.pcQueueGetName,"ax",%progbits
 2015              	 .align 2
 2016              	 .global pcQueueGetName
 2017              	 .thumb
 2018              	 .thumb_func
 2020              	pcQueueGetName:
 2021              	 
 2022              	 
 2023              	 
 2024 0000 164B     	 ldr r3,.L530
 2025 0002 5A68     	 ldr r2,[r3,#4]
 2026 0004 8242     	 cmp r2,r0
 2027 0006 1CD0     	 beq .L521
 2028 0008 DA68     	 ldr r2,[r3,#12]
 2029 000a 8242     	 cmp r2,r0
 2030 000c 1BD0     	 beq .L522
 2031 000e 5A69     	 ldr r2,[r3,#20]
 2032 0010 8242     	 cmp r2,r0
 2033 0012 1AD0     	 beq .L523
 2034 0014 DA69     	 ldr r2,[r3,#28]
 2035 0016 8242     	 cmp r2,r0
 2036 0018 19D0     	 beq .L524
 2037 001a 5A6A     	 ldr r2,[r3,#36]
 2038 001c 8242     	 cmp r2,r0
 2039 001e 18D0     	 beq .L525
 2040 0020 DA6A     	 ldr r2,[r3,#44]
 2041 0022 8242     	 cmp r2,r0
 2042 0024 17D0     	 beq .L526
 2043 0026 5A6B     	 ldr r2,[r3,#52]
 2044 0028 8242     	 cmp r2,r0
 2045 002a 06D0     	 beq .L527
 2046 002c DA6B     	 ldr r2,[r3,#60]
 2047 002e 8242     	 cmp r2,r0
 2048 0030 08BF     	 it eq
 2049 0032 0722     	 moveq r2,#7
 2050 0034 02D0     	 beq .L519
 2051 0036 0020     	 movs r0,#0
 2052 0038 7047     	 bx lr
 2053              	.L527:
 2054 003a 0622     	 movs r2,#6
 2055              	.L519:
 2056 003c 53F83200 	 ldr r0,[r3,r2,lsl#3]
 2057 0040 7047     	 bx lr
 2058              	.L521:
 2059 0042 0022     	 movs r2,#0
 2060 0044 FAE7     	 b .L519
 2061              	.L522:
 2062 0046 0122     	 movs r2,#1
 2063 0048 F8E7     	 b .L519
 2064              	.L523:
 2065 004a 0222     	 movs r2,#2
 2066 004c F6E7     	 b .L519
 2067              	.L524:
 2068 004e 0322     	 movs r2,#3
 2069 0050 F4E7     	 b .L519
 2070              	.L525:
 2071 0052 0422     	 movs r2,#4
 2072 0054 F2E7     	 b .L519
 2073              	.L526:
 2074 0056 0522     	 movs r2,#5
 2075 0058 F0E7     	 b .L519
 2076              	.L531:
 2077 005a 00BF     	 .align 2
 2078              	.L530:
 2079 005c 00000000 	 .word xQueueRegistry
 2081              	 .section .text.vQueueUnregisterQueue,"ax",%progbits
 2082              	 .align 2
 2083              	 .global vQueueUnregisterQueue
 2084              	 .thumb
 2085              	 .thumb_func
 2087              	vQueueUnregisterQueue:
 2088              	 
 2089              	 
 2090              	 
 2091 0000 174B     	 ldr r3,.L542
 2092 0002 5A68     	 ldr r2,[r3,#4]
 2093 0004 8242     	 cmp r2,r0
 2094 0006 1FD0     	 beq .L535
 2095 0008 DA68     	 ldr r2,[r3,#12]
 2096 000a 8242     	 cmp r2,r0
 2097 000c 1ED0     	 beq .L536
 2098 000e 5A69     	 ldr r2,[r3,#20]
 2099 0010 8242     	 cmp r2,r0
 2100 0012 1DD0     	 beq .L537
 2101 0014 DA69     	 ldr r2,[r3,#28]
 2102 0016 8242     	 cmp r2,r0
 2103 0018 1CD0     	 beq .L538
 2104 001a 5A6A     	 ldr r2,[r3,#36]
 2105 001c 8242     	 cmp r2,r0
 2106 001e 1BD0     	 beq .L539
 2107 0020 DA6A     	 ldr r2,[r3,#44]
 2108 0022 8242     	 cmp r2,r0
 2109 0024 1AD0     	 beq .L540
 2110 0026 5A6B     	 ldr r2,[r3,#52]
 2111 0028 8242     	 cmp r2,r0
 2112 002a 05D0     	 beq .L541
 2113 002c DA6B     	 ldr r2,[r3,#60]
 2114 002e 8242     	 cmp r2,r0
 2115 0030 08BF     	 it eq
 2116 0032 0722     	 moveq r2,#7
 2117 0034 01D0     	 beq .L533
 2118 0036 7047     	 bx lr
 2119              	.L541:
 2120 0038 0622     	 movs r2,#6
 2121              	.L533:
 2122 003a 03EBC200 	 add r0,r3,r2,lsl#3
 2123 003e 0021     	 movs r1,#0
 2124 0040 43F83210 	 str r1,[r3,r2,lsl#3]
 2125 0044 4160     	 str r1,[r0,#4]
 2126 0046 7047     	 bx lr
 2127              	.L535:
 2128 0048 0022     	 movs r2,#0
 2129 004a F6E7     	 b .L533
 2130              	.L536:
 2131 004c 0122     	 movs r2,#1
 2132 004e F4E7     	 b .L533
 2133              	.L537:
 2134 0050 0222     	 movs r2,#2
 2135 0052 F2E7     	 b .L533
 2136              	.L538:
 2137 0054 0322     	 movs r2,#3
 2138 0056 F0E7     	 b .L533
 2139              	.L539:
 2140 0058 0422     	 movs r2,#4
 2141 005a EEE7     	 b .L533
 2142              	.L540:
 2143 005c 0522     	 movs r2,#5
 2144 005e ECE7     	 b .L533
 2145              	.L543:
 2146              	 .align 2
 2147              	.L542:
 2148 0060 00000000 	 .word xQueueRegistry
 2150              	 .section .text.vQueueWaitForMessageRestricted,"ax",%progbits
 2151              	 .align 2
 2152              	 .global vQueueWaitForMessageRestricted
 2153              	 .thumb
 2154              	 .thumb_func
 2156              	vQueueWaitForMessageRestricted:
 2157              	 
 2158              	 
 2159 0000 70B5     	 push {r4,r5,r6,lr}
 2160 0002 0446     	 mov r4,r0
 2161 0004 0E46     	 mov r6,r1
 2162 0006 1546     	 mov r5,r2
 2163 0008 FFF7FEFF 	 bl vPortEnterCritical
 2164 000c 94F84430 	 ldrb r3,[r4,#68]
 2165 0010 FF2B     	 cmp r3,#255
 2166 0012 04BF     	 itt eq
 2167 0014 0023     	 moveq r3,#0
 2168 0016 84F84430 	 strbeq r3,[r4,#68]
 2169 001a 94F84530 	 ldrb r3,[r4,#69]
 2170 001e FF2B     	 cmp r3,#255
 2171 0020 04BF     	 itt eq
 2172 0022 0023     	 moveq r3,#0
 2173 0024 84F84530 	 strbeq r3,[r4,#69]
 2174 0028 FFF7FEFF 	 bl vPortExitCritical
 2175 002c A36B     	 ldr r3,[r4,#56]
 2176 002e 2BB9     	 cbnz r3,.L547
 2177 0030 3146     	 mov r1,r6
 2178 0032 2A46     	 mov r2,r5
 2179 0034 04F12400 	 add r0,r4,#36
 2180 0038 FFF7FEFF 	 bl vTaskPlaceOnEventListRestricted
 2181              	.L547:
 2182 003c 2046     	 mov r0,r4
 2183 003e BDE87040 	 pop {r4,r5,r6,lr}
 2184 0042 FFF7FEBF 	 b prvUnlockQueue
 2186 0046 00BF     	 .section .text.xQueueCreateSet,"ax",%progbits
 2187              	 .align 2
 2188              	 .global xQueueCreateSet
 2189              	 .thumb
 2190              	 .thumb_func
 2192              	xQueueCreateSet:
 2193              	 
 2194              	 
 2195 0000 38B5     	 push {r3,r4,r5,lr}
 2196 0002 40B9     	 cbnz r0,.L550
 2197              	
 2198 0004 4FF0FC03 	 mov r3,#252
 2199 0008 83F31188 	 msr basepri,r3
 2200 000c BFF36F8F 	 isb 
 2201 0010 BFF34F8F 	 dsb 
 2202              	
 2203              	
 2204              	 .thumb
 2205              	.L551:
 2206 0014 FEE7     	 b .L551
 2207              	.L550:
 2208 0016 0546     	 mov r5,r0
 2209 0018 8000     	 lsls r0,r0,#2
 2210 001a 5430     	 adds r0,r0,#84
 2211 001c FFF7FEFF 	 bl pvPortMalloc
 2212 0020 0446     	 mov r4,r0
 2213 0022 30B3     	 cbz r0,.L552
 2214 0024 00F15402 	 add r2,r0,#84
 2215 0028 0423     	 movs r3,#4
 2216 002a C563     	 str r5,[r0,#60]
 2217 002c 0260     	 str r2,[r0]
 2218 002e 0364     	 str r3,[r0,#64]
 2219 0030 FFF7FEFF 	 bl vPortEnterCritical
 2220 0034 226C     	 ldr r2,[r4,#64]
 2221 0036 E36B     	 ldr r3,[r4,#60]
 2222 0038 2168     	 ldr r1,[r4]
 2223 003a A160     	 str r1,[r4,#8]
 2224 003c 03FB02F3 	 mul r3,r3,r2
 2225 0040 9A1A     	 subs r2,r3,r2
 2226 0042 0A44     	 add r2,r2,r1
 2227 0044 0B44     	 add r3,r3,r1
 2228 0046 0025     	 movs r5,#0
 2229 0048 FF21     	 movs r1,#255
 2230 004a E260     	 str r2,[r4,#12]
 2231 004c 6360     	 str r3,[r4,#4]
 2232 004e A563     	 str r5,[r4,#56]
 2233 0050 04F11000 	 add r0,r4,#16
 2234 0054 84F84410 	 strb r1,[r4,#68]
 2235 0058 84F84510 	 strb r1,[r4,#69]
 2236 005c FFF7FEFF 	 bl vListInitialise
 2237 0060 04F12400 	 add r0,r4,#36
 2238 0064 FFF7FEFF 	 bl vListInitialise
 2239 0068 FFF7FEFF 	 bl vPortExitCritical
 2240 006c 84F85050 	 strb r5,[r4,#80]
 2241 0070 A564     	 str r5,[r4,#72]
 2242              	.L552:
 2243 0072 2046     	 mov r0,r4
 2244 0074 38BD     	 pop {r3,r4,r5,pc}
 2246 0076 00BF     	 .section .text.xQueueAddToSet,"ax",%progbits
 2247              	 .align 2
 2248              	 .global xQueueAddToSet
 2249              	 .thumb
 2250              	 .thumb_func
 2252              	xQueueAddToSet:
 2253              	 
 2254              	 
 2255 0000 38B5     	 push {r3,r4,r5,lr}
 2256 0002 0446     	 mov r4,r0
 2257 0004 0D46     	 mov r5,r1
 2258 0006 FFF7FEFF 	 bl vPortEnterCritical
 2259 000a A36C     	 ldr r3,[r4,#72]
 2260 000c 23B1     	 cbz r3,.L562
 2261 000e 0024     	 movs r4,#0
 2262              	.L558:
 2263 0010 FFF7FEFF 	 bl vPortExitCritical
 2264 0014 2046     	 mov r0,r4
 2265 0016 38BD     	 pop {r3,r4,r5,pc}
 2266              	.L562:
 2267 0018 A26B     	 ldr r2,[r4,#56]
 2268 001a 2AB9     	 cbnz r2,.L560
 2269 001c A564     	 str r5,[r4,#72]
 2270 001e 0124     	 movs r4,#1
 2271 0020 FFF7FEFF 	 bl vPortExitCritical
 2272 0024 2046     	 mov r0,r4
